Starting bot...
Getting most recent data...
C:\Users\Mohit\OneDrive\Desktop\Research Papers\AlgoTradingBacktest\venv\lib\site-packages\tpqoa\tpqoa.py:223: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  dr = pd.date_range(start, end, freq=freq)
Initial data fetched.
TICK: 2026-01-27 02:27:18.543435631+00:00 | Price: 1.18874
TICK: 2026-01-27 03:05:16.616727582+00:00 | Price: 1.18873
TICK: 2026-01-27 03:05:26.202096114+00:00 | Price: 1.18874
TICK: 2026-01-27 03:05:26.234787853+00:00 | Price: 1.18872
TICK: 2026-01-27 03:05:26.664655511+00:00 | Price: 1.18872
TICK: 2026-01-27 03:05:27.307554644+00:00 | Price: 1.18873
TICK: 2026-01-27 03:05:28.059477303+00:00 | Price: 1.18872
TICK: 2026-01-27 03:05:28.802216176+00:00 | Price: 1.18874
TICK: 2026-01-27 03:05:29.125635593+00:00 | Price: 1.18873
TICK: 2026-01-27 03:05:29.496113341+00:00 | Price: 1.18874
TICK: 2026-01-27 03:05:29.811624412+00:00 | Price: 1.18873
TICK: 2026-01-27 03:05:30.136676438+00:00 | Price: 1.18873
TICK: 2026-01-27 03:05:30.500312371+00:00 | Price: 1.18873
TICK: 2026-01-27 03:05:31.924646686+00:00 | Price: 1.18872
TICK: 2026-01-27 03:05:32.263076625+00:00 | Price: 1.18873
TICK: 2026-01-27 03:05:32.540778306+00:00 | Price: 1.18872
TICK: 2026-01-27 03:05:35.146201848+00:00 | Price: 1.18870
TICK: 2026-01-27 03:05:35.364731451+00:00 | Price: 1.18870
TICK: 2026-01-27 03:05:36.259145692+00:00 | Price: 1.18871
TICK: 2026-01-27 03:05:36.515203612+00:00 | Price: 1.18868
TICK: 2026-01-27 03:05:37.106750293+00:00 | Price: 1.18867
TICK: 2026-01-27 03:05:37.232612127+00:00 | Price: 1.18866
TICK: 2026-01-27 03:05:37.713784485+00:00 | Price: 1.18866
TICK: 2026-01-27 03:05:37.965654223+00:00 | Price: 1.18864
TICK: 2026-01-27 03:05:38.364698629+00:00 | Price: 1.18866
TICK: 2026-01-27 03:05:38.719447824+00:00 | Price: 1.18864
TICK: 2026-01-27 03:05:39.241123462+00:00 | Price: 1.18863
TICK: 2026-01-27 03:05:39.351121086+00:00 | Price: 1.18864
TICK: 2026-01-27 03:05:39.748793884+00:00 | Price: 1.18864
TICK: 2026-01-27 03:05:40.001973219+00:00 | Price: 1.18862
TICK: 2026-01-27 03:05:44.868116386+00:00 | Price: 1.18864
TICK: 2026-01-27 03:05:45.052210130+00:00 | Price: 1.18866
TICK: 2026-01-27 03:05:48.068839852+00:00 | Price: 1.18866
TICK: 2026-01-27 03:05:48.329359430+00:00 | Price: 1.18863
TICK: 2026-01-27 03:05:48.345199971+00:00 | Price: 1.18861
TICK: 2026-01-27 03:05:50.694066906+00:00 | Price: 1.18860
TICK: 2026-01-27 03:05:50.797022494+00:00 | Price: 1.18861
TICK: 2026-01-27 03:05:51.770268425+00:00 | Price: 1.18861
TICK: 2026-01-27 03:05:53.367252735+00:00 | Price: 1.18859
TICK: 2026-01-27 03:05:53.471362825+00:00 | Price: 1.18860
TICK: 2026-01-27 03:05:53.840721359+00:00 | Price: 1.18859
TICK: 2026-01-27 03:05:54.016658019+00:00 | Price: 1.18860
TICK: 2026-01-27 03:05:54.489659744+00:00 | Price: 1.18860
TICK: 2026-01-27 03:05:54.697860416+00:00 | Price: 1.18859
TICK: 2026-01-27 03:05:56.612285484+00:00 | Price: 1.18860
TICK: 2026-01-27 03:05:57.565240402+00:00 | Price: 1.18860
TICK: 2026-01-27 03:05:57.671107202+00:00 | Price: 1.18861
TICK: 2026-01-27 03:05:58.612754891+00:00 | Price: 1.18863
TICK: 2026-01-27 03:05:58.693858627+00:00 | Price: 1.18863
TICK: 2026-01-27 03:05:58.964344256+00:00 | Price: 1.18863
TICK: 2026-01-27 03:05:59.662410161+00:00 | Price: 1.18861
TICK: 2026-01-27 03:05:59.863850316+00:00 | Price: 1.18861
TICK: 2026-01-27 03:06:00.162375927+00:00 | Price: 1.18861

Bar completed at 2026-01-27 03:06:00.162375927+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:06:01.938516295+00:00 | Price: 1.18863
TICK: 2026-01-27 03:06:02.198833469+00:00 | Price: 1.18863
TICK: 2026-01-27 03:06:03.557575980+00:00 | Price: 1.18863
TICK: 2026-01-27 03:06:05.502753294+00:00 | Price: 1.18863
TICK: 2026-01-27 03:06:06.127269083+00:00 | Price: 1.18864
TICK: 2026-01-27 03:06:06.706856395+00:00 | Price: 1.18863
TICK: 2026-01-27 03:06:06.943642632+00:00 | Price: 1.18864
TICK: 2026-01-27 03:06:07.350868174+00:00 | Price: 1.18864
TICK: 2026-01-27 03:06:08.696487409+00:00 | Price: 1.18863
TICK: 2026-01-27 03:06:10.390940984+00:00 | Price: 1.18864
TICK: 2026-01-27 03:06:11.021450059+00:00 | Price: 1.18863
TICK: 2026-01-27 03:06:13.939352357+00:00 | Price: 1.18863
TICK: 2026-01-27 03:06:17.833211007+00:00 | Price: 1.18861
TICK: 2026-01-27 03:06:20.802246676+00:00 | Price: 1.18861
TICK: 2026-01-27 03:06:22.176760911+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:22.569959346+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:23.020272490+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:24.073737364+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:24.711158202+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:25.007941830+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:25.501652156+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:26.841162209+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:26.852800352+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:27.109584238+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:27.522235489+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:27.675221642+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:28.648660962+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:30.048227054+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:30.345976805+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:31.059452603+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:33.375361823+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:33.730761530+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:34.243126719+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:34.335330485+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:34.877536244+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:35.381366384+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:35.735558570+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:35.943958897+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:39.419793231+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:39.759677303+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:40.972751722+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:42.272000825+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:42.656540080+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:45.069470897+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:45.669097030+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:50.501777339+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:52.531988583+00:00 | Price: 1.18860
TICK: 2026-01-27 03:06:54.320871855+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:55.667294114+00:00 | Price: 1.18859
TICK: 2026-01-27 03:06:57.035579848+00:00 | Price: 1.18859
TICK: 2026-01-27 03:07:00.119261906+00:00 | Price: 1.18854

Bar completed at 2026-01-27 03:07:00.119261906+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:07:00.340700519+00:00 | Price: 1.18852
TICK: 2026-01-27 03:07:00.461439068+00:00 | Price: 1.18853
TICK: 2026-01-27 03:07:01.417320286+00:00 | Price: 1.18853
TICK: 2026-01-27 03:07:01.902758998+00:00 | Price: 1.18853
TICK: 2026-01-27 03:07:02.445022909+00:00 | Price: 1.18852
TICK: 2026-01-27 03:07:04.019568001+00:00 | Price: 1.18853
TICK: 2026-01-27 03:07:07.210039162+00:00 | Price: 1.18854
TICK: 2026-01-27 03:07:07.458820006+00:00 | Price: 1.18856
TICK: 2026-01-27 03:07:07.672151618+00:00 | Price: 1.18854
TICK: 2026-01-27 03:07:11.404174494+00:00 | Price: 1.18853
TICK: 2026-01-27 03:07:11.943717372+00:00 | Price: 1.18853
TICK: 2026-01-27 03:07:12.375220553+00:00 | Price: 1.18855
TICK: 2026-01-27 03:07:12.637207704+00:00 | Price: 1.18854
TICK: 2026-01-27 03:07:16.028627532+00:00 | Price: 1.18855
TICK: 2026-01-27 03:07:17.332795691+00:00 | Price: 1.18856
TICK: 2026-01-27 03:07:17.492805100+00:00 | Price: 1.18855
TICK: 2026-01-27 03:07:21.183394606+00:00 | Price: 1.18854
TICK: 2026-01-27 03:07:21.627833468+00:00 | Price: 1.18853
TICK: 2026-01-27 03:07:22.848784593+00:00 | Price: 1.18856
TICK: 2026-01-27 03:07:23.010546997+00:00 | Price: 1.18855
TICK: 2026-01-27 03:07:23.692260513+00:00 | Price: 1.18855
TICK: 2026-01-27 03:07:24.597977306+00:00 | Price: 1.18856
TICK: 2026-01-27 03:07:25.049140591+00:00 | Price: 1.18855
TICK: 2026-01-27 03:07:30.872166434+00:00 | Price: 1.18857
TICK: 2026-01-27 03:07:31.261486372+00:00 | Price: 1.18858
TICK: 2026-01-27 03:07:33.488993+00:00 | Price: 1.18860
TICK: 2026-01-27 03:07:33.778625862+00:00 | Price: 1.18858
TICK: 2026-01-27 03:07:34.110377651+00:00 | Price: 1.18860
TICK: 2026-01-27 03:07:34.590988305+00:00 | Price: 1.18860
TICK: 2026-01-27 03:07:35.357571128+00:00 | Price: 1.18859
TICK: 2026-01-27 03:07:36.341925951+00:00 | Price: 1.18860
TICK: 2026-01-27 03:07:36.660290422+00:00 | Price: 1.18860
TICK: 2026-01-27 03:07:37.110367812+00:00 | Price: 1.18860
TICK: 2026-01-27 03:07:38.043105037+00:00 | Price: 1.18860
TICK: 2026-01-27 03:07:38.809986925+00:00 | Price: 1.18860
TICK: 2026-01-27 03:07:39.065783429+00:00 | Price: 1.18860
TICK: 2026-01-27 03:07:42.938957757+00:00 | Price: 1.18861
TICK: 2026-01-27 03:07:43.079679180+00:00 | Price: 1.18861
TICK: 2026-01-27 03:07:43.988592185+00:00 | Price: 1.18862
TICK: 2026-01-27 03:07:44.274067373+00:00 | Price: 1.18856
TICK: 2026-01-27 03:07:45.140691118+00:00 | Price: 1.18857
TICK: 2026-01-27 03:07:45.383078367+00:00 | Price: 1.18858
TICK: 2026-01-27 03:07:48.180354538+00:00 | Price: 1.18859
TICK: 2026-01-27 03:07:49.017807760+00:00 | Price: 1.18858
TICK: 2026-01-27 03:07:50.141164308+00:00 | Price: 1.18859
TICK: 2026-01-27 03:07:51.024476869+00:00 | Price: 1.18858
TICK: 2026-01-27 03:08:00.365237982+00:00 | Price: 1.18857

Bar completed at 2026-01-27 03:08:00.365237982+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:08:00.551920694+00:00 | Price: 1.18856
TICK: 2026-01-27 03:08:02.000201836+00:00 | Price: 1.18858
TICK: 2026-01-27 03:08:02.123792682+00:00 | Price: 1.18859
TICK: 2026-01-27 03:08:03.046201625+00:00 | Price: 1.18858
TICK: 2026-01-27 03:08:03.809061901+00:00 | Price: 1.18859
TICK: 2026-01-27 03:08:04.147708687+00:00 | Price: 1.18860
TICK: 2026-01-27 03:08:04.417464905+00:00 | Price: 1.18860
TICK: 2026-01-27 03:08:05.564359576+00:00 | Price: 1.18860
TICK: 2026-01-27 03:08:07.552614469+00:00 | Price: 1.18860
TICK: 2026-01-27 03:08:08.459167431+00:00 | Price: 1.18861
TICK: 2026-01-27 03:08:08.645316290+00:00 | Price: 1.18860
TICK: 2026-01-27 03:08:09.814476883+00:00 | Price: 1.18862
TICK: 2026-01-27 03:08:09.858401060+00:00 | Price: 1.18863
TICK: 2026-01-27 03:08:10.882777143+00:00 | Price: 1.18861
TICK: 2026-01-27 03:08:15.145107494+00:00 | Price: 1.18864
TICK: 2026-01-27 03:08:16.306314606+00:00 | Price: 1.18869
TICK: 2026-01-27 03:08:16.652733600+00:00 | Price: 1.18868
TICK: 2026-01-27 03:08:17.441263066+00:00 | Price: 1.18869
TICK: 2026-01-27 03:08:18.148064011+00:00 | Price: 1.18869
TICK: 2026-01-27 03:08:18.503385629+00:00 | Price: 1.18869
TICK: 2026-01-27 03:08:20.712778078+00:00 | Price: 1.18869
TICK: 2026-01-27 03:08:23.088886016+00:00 | Price: 1.18873
TICK: 2026-01-27 03:08:23.300758293+00:00 | Price: 1.18873
TICK: 2026-01-27 03:08:24.184241743+00:00 | Price: 1.18873
TICK: 2026-01-27 03:08:24.293850687+00:00 | Price: 1.18874
TICK: 2026-01-27 03:08:27.440459306+00:00 | Price: 1.18874
TICK: 2026-01-27 03:08:28.355242099+00:00 | Price: 1.18875
TICK: 2026-01-27 03:08:28.664300547+00:00 | Price: 1.18874
TICK: 2026-01-27 03:08:29.124301228+00:00 | Price: 1.18873
TICK: 2026-01-27 03:08:29.469845478+00:00 | Price: 1.18877
TICK: 2026-01-27 03:08:30.079754410+00:00 | Price: 1.18876
TICK: 2026-01-27 03:08:30.453488070+00:00 | Price: 1.18876
TICK: 2026-01-27 03:08:30.635480424+00:00 | Price: 1.18876
TICK: 2026-01-27 03:08:31.027443832+00:00 | Price: 1.18875
TICK: 2026-01-27 03:08:32.057133274+00:00 | Price: 1.18876
TICK: 2026-01-27 03:08:34.912377323+00:00 | Price: 1.18876
TICK: 2026-01-27 03:08:35.155526105+00:00 | Price: 1.18876
TICK: 2026-01-27 03:08:35.458238399+00:00 | Price: 1.18874
TICK: 2026-01-27 03:08:37.072328558+00:00 | Price: 1.18874
TICK: 2026-01-27 03:08:40.682343593+00:00 | Price: 1.18871
TICK: 2026-01-27 03:08:40.959172819+00:00 | Price: 1.18871
TICK: 2026-01-27 03:08:42.149672065+00:00 | Price: 1.18871
TICK: 2026-01-27 03:08:43.838946130+00:00 | Price: 1.18870
TICK: 2026-01-27 03:08:47.136757922+00:00 | Price: 1.18871
TICK: 2026-01-27 03:08:47.963141737+00:00 | Price: 1.18873
TICK: 2026-01-27 03:08:48.923944160+00:00 | Price: 1.18874
TICK: 2026-01-27 03:08:52.818316438+00:00 | Price: 1.18870
TICK: 2026-01-27 03:08:53.064537399+00:00 | Price: 1.18869
TICK: 2026-01-27 03:08:54.419642345+00:00 | Price: 1.18869
TICK: 2026-01-27 03:09:06.063070122+00:00 | Price: 1.18865

Bar completed at 2026-01-27 03:09:06.063070122+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:09:06.171793131+00:00 | Price: 1.18863
TICK: 2026-01-27 03:09:06.702446801+00:00 | Price: 1.18864
TICK: 2026-01-27 03:09:06.814610451+00:00 | Price: 1.18864
TICK: 2026-01-27 03:09:07.265172261+00:00 | Price: 1.18864
TICK: 2026-01-27 03:09:08.774734108+00:00 | Price: 1.18866
TICK: 2026-01-27 03:09:11.100906112+00:00 | Price: 1.18866
TICK: 2026-01-27 03:09:11.477698214+00:00 | Price: 1.18867
TICK: 2026-01-27 03:09:12.720316374+00:00 | Price: 1.18868
TICK: 2026-01-27 03:09:13.410650120+00:00 | Price: 1.18868
TICK: 2026-01-27 03:09:15.307072034+00:00 | Price: 1.18867
TICK: 2026-01-27 03:09:18.596836664+00:00 | Price: 1.18868
TICK: 2026-01-27 03:09:32.409391573+00:00 | Price: 1.18870
TICK: 2026-01-27 03:09:34.291436836+00:00 | Price: 1.18870
TICK: 2026-01-27 03:09:35.016753367+00:00 | Price: 1.18869
TICK: 2026-01-27 03:09:38.304772584+00:00 | Price: 1.18871
TICK: 2026-01-27 03:09:38.885174025+00:00 | Price: 1.18873
TICK: 2026-01-27 03:09:40.318114772+00:00 | Price: 1.18874
TICK: 2026-01-27 03:09:48.195152256+00:00 | Price: 1.18873
TICK: 2026-01-27 03:09:48.432766062+00:00 | Price: 1.18874
TICK: 2026-01-27 03:09:49.327468958+00:00 | Price: 1.18873
TICK: 2026-01-27 03:09:50.047416895+00:00 | Price: 1.18874
TICK: 2026-01-27 03:09:50.228675783+00:00 | Price: 1.18873
TICK: 2026-01-27 03:09:52.062495604+00:00 | Price: 1.18875
TICK: 2026-01-27 03:09:52.229685766+00:00 | Price: 1.18878
TICK: 2026-01-27 03:09:53.992437116+00:00 | Price: 1.18880
TICK: 2026-01-27 03:09:54.052400925+00:00 | Price: 1.18878
TICK: 2026-01-27 03:09:59.625226729+00:00 | Price: 1.18878
TICK: 2026-01-27 03:10:02.644269786+00:00 | Price: 1.18877

Bar completed at 2026-01-27 03:10:02.644269786+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:10:02.687135272+00:00 | Price: 1.18877
TICK: 2026-01-27 03:10:03.016566776+00:00 | Price: 1.18877
TICK: 2026-01-27 03:10:06.265727217+00:00 | Price: 1.18878
TICK: 2026-01-27 03:10:06.465746599+00:00 | Price: 1.18878
TICK: 2026-01-27 03:10:06.845291784+00:00 | Price: 1.18879
TICK: 2026-01-27 03:10:07.094950643+00:00 | Price: 1.18879
TICK: 2026-01-27 03:10:07.325968840+00:00 | Price: 1.18883
TICK: 2026-01-27 03:10:07.471623766+00:00 | Price: 1.18884
TICK: 2026-01-27 03:10:13.004442070+00:00 | Price: 1.18884
TICK: 2026-01-27 03:10:13.545158519+00:00 | Price: 1.18879
TICK: 2026-01-27 03:10:14.092697493+00:00 | Price: 1.18880
TICK: 2026-01-27 03:10:14.421851821+00:00 | Price: 1.18879
TICK: 2026-01-27 03:10:16.114614790+00:00 | Price: 1.18881
TICK: 2026-01-27 03:10:17.790629433+00:00 | Price: 1.18880
TICK: 2026-01-27 03:10:18.049213305+00:00 | Price: 1.18879
TICK: 2026-01-27 03:10:18.172635790+00:00 | Price: 1.18878
TICK: 2026-01-27 03:10:20.106599476+00:00 | Price: 1.18879
TICK: 2026-01-27 03:10:23.157653339+00:00 | Price: 1.18878
TICK: 2026-01-27 03:10:23.445905907+00:00 | Price: 1.18879
TICK: 2026-01-27 03:10:27.330705528+00:00 | Price: 1.18880
TICK: 2026-01-27 03:10:29.017196428+00:00 | Price: 1.18880
TICK: 2026-01-27 03:10:31.081110365+00:00 | Price: 1.18877
TICK: 2026-01-27 03:10:34.020593638+00:00 | Price: 1.18877
TICK: 2026-01-27 03:10:34.211161923+00:00 | Price: 1.18876
TICK: 2026-01-27 03:10:35.862003845+00:00 | Price: 1.18876
TICK: 2026-01-27 03:10:38.469141186+00:00 | Price: 1.18876
TICK: 2026-01-27 03:10:39.024235674+00:00 | Price: 1.18876
TICK: 2026-01-27 03:10:39.363226053+00:00 | Price: 1.18876
TICK: 2026-01-27 03:10:43.458059298+00:00 | Price: 1.18876
TICK: 2026-01-27 03:10:44.437345007+00:00 | Price: 1.18877
TICK: 2026-01-27 03:10:52.994847292+00:00 | Price: 1.18876
TICK: 2026-01-27 03:10:53.261728169+00:00 | Price: 1.18876
TICK: 2026-01-27 03:10:53.732993063+00:00 | Price: 1.18871
TICK: 2026-01-27 03:10:54.080094060+00:00 | Price: 1.18870
TICK: 2026-01-27 03:10:54.573508370+00:00 | Price: 1.18872
TICK: 2026-01-27 03:10:55.728349662+00:00 | Price: 1.18874
TICK: 2026-01-27 03:10:55.896909492+00:00 | Price: 1.18874
TICK: 2026-01-27 03:10:57.620700125+00:00 | Price: 1.18874
TICK: 2026-01-27 03:10:58.379796434+00:00 | Price: 1.18874
TICK: 2026-01-27 03:10:59.271053427+00:00 | Price: 1.18874
TICK: 2026-01-27 03:11:00.162530712+00:00 | Price: 1.18874

Bar completed at 2026-01-27 03:11:00.162530712+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:11:03.259235565+00:00 | Price: 1.18874
TICK: 2026-01-27 03:11:06.155000100+00:00 | Price: 1.18874
TICK: 2026-01-27 03:11:08.957790055+00:00 | Price: 1.18873
TICK: 2026-01-27 03:11:10.718399073+00:00 | Price: 1.18871
TICK: 2026-01-27 03:11:11.605925131+00:00 | Price: 1.18870
TICK: 2026-01-27 03:11:11.792403567+00:00 | Price: 1.18870
TICK: 2026-01-27 03:11:15.020242495+00:00 | Price: 1.18870
TICK: 2026-01-27 03:11:20.173341410+00:00 | Price: 1.18870
TICK: 2026-01-27 03:11:35.146607151+00:00 | Price: 1.18868
TICK: 2026-01-27 03:11:37.325306097+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:37.415705728+00:00 | Price: 1.18860
TICK: 2026-01-27 03:11:40.996123270+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:41.057748692+00:00 | Price: 1.18860
TICK: 2026-01-27 03:11:41.465266275+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:42.005525394+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:42.110245493+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:45.423291944+00:00 | Price: 1.18860
TICK: 2026-01-27 03:11:46.651992906+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:46.758575613+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:48.981550792+00:00 | Price: 1.18860
TICK: 2026-01-27 03:11:49.222855937+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:49.471579186+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:49.572084642+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:51.306402317+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:51.455319916+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:52.428468568+00:00 | Price: 1.18860
TICK: 2026-01-27 03:11:52.848150458+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:53.183718587+00:00 | Price: 1.18860
TICK: 2026-01-27 03:11:53.447119726+00:00 | Price: 1.18860
TICK: 2026-01-27 03:11:53.564450350+00:00 | Price: 1.18860
TICK: 2026-01-27 03:11:54.023830246+00:00 | Price: 1.18860
TICK: 2026-01-27 03:11:54.107247556+00:00 | Price: 1.18860
TICK: 2026-01-27 03:11:54.712822628+00:00 | Price: 1.18860
TICK: 2026-01-27 03:11:56.426557664+00:00 | Price: 1.18860
TICK: 2026-01-27 03:11:56.922131185+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:58.049958342+00:00 | Price: 1.18859
TICK: 2026-01-27 03:11:58.140347243+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:00.288521880+00:00 | Price: 1.18858

Bar completed at 2026-01-27 03:12:00.288521880+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:12:02.013973561+00:00 | Price: 1.18858
TICK: 2026-01-27 03:12:02.967707372+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:03.161331818+00:00 | Price: 1.18856
TICK: 2026-01-27 03:12:03.622346687+00:00 | Price: 1.18853
TICK: 2026-01-27 03:12:03.745504463+00:00 | Price: 1.18853
TICK: 2026-01-27 03:12:04.344100108+00:00 | Price: 1.18853
TICK: 2026-01-27 03:12:05.493359188+00:00 | Price: 1.18854
TICK: 2026-01-27 03:12:08.204810136+00:00 | Price: 1.18854
TICK: 2026-01-27 03:12:13.424632216+00:00 | Price: 1.18853
TICK: 2026-01-27 03:12:14.215383817+00:00 | Price: 1.18853
TICK: 2026-01-27 03:12:21.868336265+00:00 | Price: 1.18854
TICK: 2026-01-27 03:12:23.426589258+00:00 | Price: 1.18854
TICK: 2026-01-27 03:12:25.263959248+00:00 | Price: 1.18856
TICK: 2026-01-27 03:12:27.916444285+00:00 | Price: 1.18856
TICK: 2026-01-27 03:12:28.418374503+00:00 | Price: 1.18856
TICK: 2026-01-27 03:12:29.244568215+00:00 | Price: 1.18856
TICK: 2026-01-27 03:12:30.896275223+00:00 | Price: 1.18857
TICK: 2026-01-27 03:12:32.766955300+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:33.019597157+00:00 | Price: 1.18858
TICK: 2026-01-27 03:12:33.441110646+00:00 | Price: 1.18860
TICK: 2026-01-27 03:12:34.079667490+00:00 | Price: 1.18860
TICK: 2026-01-27 03:12:34.249420559+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:35.422608432+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:35.559600068+00:00 | Price: 1.18860
TICK: 2026-01-27 03:12:36.019452160+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:36.578499996+00:00 | Price: 1.18860
TICK: 2026-01-27 03:12:37.012133907+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:37.615870800+00:00 | Price: 1.18860
TICK: 2026-01-27 03:12:38.691699992+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:39.017197278+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:39.127267758+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:39.775338861+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:39.966429586+00:00 | Price: 1.18858
TICK: 2026-01-27 03:12:47.052360721+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:47.489966385+00:00 | Price: 1.18858
TICK: 2026-01-27 03:12:48.803668935+00:00 | Price: 1.18859
TICK: 2026-01-27 03:12:54.328521320+00:00 | Price: 1.18864
TICK: 2026-01-27 03:12:54.566175356+00:00 | Price: 1.18864
TICK: 2026-01-27 03:12:54.851426290+00:00 | Price: 1.18864
TICK: 2026-01-27 03:12:56.418417291+00:00 | Price: 1.18864
TICK: 2026-01-27 03:13:07.287448604+00:00 | Price: 1.18861

Bar completed at 2026-01-27 03:13:07.287448604+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:13:07.902669139+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:08.307452585+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:08.787211150+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:09.089620051+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:11.431915002+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:16.103430706+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:16.358341651+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:16.789444826+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:17.319806555+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:17.595744524+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:17.934944941+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:18.162688181+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:18.901468113+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:20.829852741+00:00 | Price: 1.18860
TICK: 2026-01-27 03:13:21.122927731+00:00 | Price: 1.18860
